       4,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.236533543617307E-29, -0.945486736933501E-30,  0.467173126754694E-18,  0.233586563379296E-17,  0.290895683042582E-16
       4,       2,  0.000000000000000E+00,  0.000000000000000E+00, -0.424515530090870E-30, -0.755696459368787E-30, -0.898033542313883E-18, -0.449016771157778E-17, -0.453501164531533E-17
       4,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.103619710053018E-29,  0.388022806976338E-29,  0.159907321316759E-18,  0.799536606544749E-18, -0.541016883678714E-18
       4,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.146207381694908E-30,  0.532399946548044E-30,  0.569546807319469E-18,  0.284773403658746E-17, -0.188488074287571E-17
       4,       8,  0.000000000000000E+00,  0.000000000000000E+00,  0.997891836681998E-31, -0.471945755235541E-30,  0.493784826656141E-18,  0.246892413328658E-17,  0.801777975504256E-18
       4,      10,  0.000000000000000E+00,  0.000000000000000E+00, -0.480403343352029E-30, -0.114640674177727E-29,  0.166350712744960E-18,  0.831753563733605E-18, -0.100811130181867E-17
       4,      12,  0.000000000000000E+00,  0.000000000000000E+00, -0.368552973440911E-30,  0.168876155984379E-29, -0.330752867456176E-18, -0.165376433729462E-17,  0.168348061094366E-17
       5,     -12,  0.000000000000000E+00,  0.318636996598722E-30,  0.637273993197445E-30,  0.281818401955020E-30,  0.998837697807490E-30,  0.181517557229657E-18,  0.108910534335002E-17
       5,     -10,  0.000000000000000E+00, -0.100341090124135E-30, -0.200682180248270E-30, -0.495101186407827E-31, -0.106824919993506E-29,  0.137602289224272E-18,  0.825613735368937E-18
       5,      -8,  0.000000000000000E+00, -0.228705962209213E-30, -0.457411924418427E-30,  0.789290573381488E-30,  0.445822968210601E-29,  0.336727176068935E-19,  0.202036305580107E-18
       5,      -6,  0.000000000000000E+00,  0.106799148111126E-30,  0.213598296222251E-30,  0.574636354267908E-30,  0.815225947547514E-29,  0.461152900037964E-19,  0.276691739906935E-18
       5,      -4,  0.000000000000000E+00,  0.319695593132718E-30,  0.639391186265435E-30,  0.890329953325144E-32,  0.352043020227918E-29, -0.111372161159679E-18, -0.668232967029764E-18
       5,      -2,  0.000000000000000E+00,  0.365567331528730E-30,  0.731134663057460E-30,  0.802430953327956E-30,  0.404374387338244E-29,  0.124000828654342E-18,  0.744004971886931E-18
       5,       0,  0.000000000000000E+00,  0.211412357804389E-29,  0.422824715608778E-29, -0.125467557404512E-30, -0.394274406152032E-28, -0.250500621001804E-16, -0.150300372600592E-15
       5,       2,  0.000000000000000E+00,  0.708184227208967E-30,  0.141636845441793E-29,  0.497488796742263E-30,  0.963257693470693E-31,  0.376973142853639E-18,  0.226183885712913E-17
       5,       4,  0.000000000000000E+00,  0.622360199342943E-31,  0.124472039868589E-30, -0.990273983447558E-30, -0.457537310353560E-29,  0.414087703754140E-18,  0.248452622256431E-17
       5,       6,  0.000000000000000E+00, -0.160147561297032E-30, -0.320295122594064E-30, -0.656146318904115E-30, -0.363198506500915E-29,  0.164145171197284E-18,  0.984871027222443E-18
       5,       8,  0.000000000000000E+00,  0.394351543081192E-30,  0.788703086162384E-30, -0.313558526514693E-30, -0.669458760844526E-29,  0.440975710760607E-19,  0.264585426541318E-18
       5,      10,  0.000000000000000E+00,  0.776104462135135E-30,  0.155220892427027E-29,  0.600159065271506E-31, -0.501392801720361E-29,  0.781746832169978E-20,  0.469048099849632E-19
       5,      12,  0.000000000000000E+00, -0.309788200837980E-30, -0.619576401675961E-30, -0.224963978174357E-30,  0.101914079924248E-29,  0.115228401961370E-18,  0.691370411752770E-18
       6,     -12,  0.000000000000000E+00,  0.000000000000000E+00,  0.295517057768891E-30,  0.726037236559908E-30,  0.113104659962633E-29,  0.320582122421756E-29,  0.638721146762685E-18
       6,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.132410074353318E-31, -0.133330780398053E-30, -0.612769166204204E-30, -0.545864719703688E-30, -0.271769837775697E-19
       6,      -8,  0.000000000000000E+00,  0.000000000000000E+00,  0.150952790331393E-31,  0.316334663225110E-30,  0.117476697870163E-29,  0.297910070248877E-29,  0.620815896615977E-18
       6,      -6,  0.000000000000000E+00,  0.000000000000000E+00, -0.212912581784808E-30, -0.538052426830576E-30, -0.874734216613502E-30, -0.173582772085569E-29,  0.126434842710885E-17
       6,      -4,  0.000000000000000E+00,  0.000000000000000E+00, -0.207204886042797E-30, -0.147467189608258E-30,  0.653360557823800E-30,  0.146430598258455E-29, -0.234970040711991E-17
       6,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.575598308235465E-31,  0.752355714179410E-30,  0.266406387177645E-29,  0.522290048916563E-29,  0.818271153209642E-18
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.704599586739318E-30,  0.841856590850498E-30, -0.860171157033983E-30,  0.270025347042022E-29,  0.615147802948005E-16
       6,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.175777416071408E-30,  0.484760517853779E-30,  0.884377574986587E-30,  0.184194113438762E-29, -0.240280537618876E-17
       6,       4,  0.000000000000000E+00,  0.000000000000000E+00, -0.661699581732998E-31, -0.300962609295487E-30, -0.806830688142132E-30, -0.265557276692102E-29,  0.185950482370125E-18
       6,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.159069354472424E-30,  0.541643569113864E-30,  0.121215814962102E-29,  0.197370155132440E-29, -0.679917891293785E-18
       6,       8,  0.000000000000000E+00,  0.000000000000000E+00,  0.402103677444683E-31, -0.298059128880388E-32, -0.253184571622029E-30, -0.585145838165716E-30, -0.101555853484366E-17
       6,      10,  0.000000000000000E+00,  0.000000000000000E+00, -0.177854045501702E-30, -0.344925258867727E-30, -0.312576762460704E-30,  0.303869981806484E-30,  0.128966246761684E-17
       6,      12,  0.000000000000000E+00,  0.000000000000000E+00, -0.153419622748492E-30,  0.407951979832570E-31,  0.108369852842399E-29,  0.300881056425635E-29,  0.237150694534818E-18
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.900000000000000E+00,  0.150000000000000E+04
  0.166666666666667E+00, -0.663145596216231E-02,  0.595909968411244E-02, -0.897222222222222E+00,  0.149490740740741E+04
  0.333333333333333E+00, -0.265258238486492E-01,  0.237258744626091E-01, -0.888888888888889E+00,  0.146851851851852E+04
  0.500000000000000E+00, -0.596831036594608E-01,  0.529687515255171E-01, -0.875000000000000E+00,  0.138750000000000E+04
  0.666666666666667E+00, -0.106103295394597E+00,  0.931351095623608E-01, -0.855555555555556E+00,  0.119629629629630E+04
  0.833333333333333E+00, -0.165786399054058E+00,  0.143451278703013E+00, -0.830555555555556E+00,  0.817129629629630E+03
  0.100000000000000E+01, -0.238732414637843E+00,  0.202922540529383E+00, -0.800000000000000E+00,  0.150000000000000E+03
## a_minor,r_major,volume  ################################################################################
  0.953939201416946E+00,  0.400000000000000E+01,  0.718507200399306E+02
